Track 1: size = 9
@0 Other Message: class javax.sound.midi.MetaMessage

@0 Other Message: class javax.sound.midi.MetaMessage

@0 Other Message: class javax.sound.midi.MetaMessage

@0 Other Message: class javax.sound.midi.MetaMessage

@53760 Other Message: class javax.sound.midi.MetaMessage

@78720 Other Message: class javax.sound.midi.MetaMessage

@121440 Other Message: class javax.sound.midi.MetaMessage

@122040 Other Message: class javax.sound.midi.MetaMessage

@122040 Other Message: class javax.sound.midi.Track$ImmutableEndOfTrack

Track 2: size = 617
@0 Other Message: class javax.sound.midi.MetaMessage

@0 Other Message: class javax.sound.midi.MetaMessage

@0 Channel: 0 Command: 176

@0 Channel: 0 Command: 192

@11941 Channel: 0 Note on, E5 key =  76 ; velocity: 127
@93540 Channel: 1 Note on, G3 key =  55 ; velocity: 0
@93540 Channel: 1 Note on, E3 key =  52 ; velocity: 127
@93600 Channel: 1 Note on, E3 key =  52 ; velocity: 0
@93600 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@93660 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@93660 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@93720 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@93720 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@93780 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@93780 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@93840 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@93840 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@93900 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@93900 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@93960 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@93960 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@94020 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@94020 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@94080 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@94080 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@94140 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@94140 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@94200 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@94200 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@94260 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@94260 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@94320 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@94320 Channel: 1 Note on, B2 key =  47 ; velocity: 127
@94380 Channel: 1 Note on, B2 key =  47 ; velocity: 0
@94380 Channel: 1 Note on, A#2 key =  46 ; velocity: 127
@94440 Channel: 1 Note on, A#2 key =  46 ; velocity: 0
@94440 Channel: 1 Note on, G3 key =  55 ; velocity: 127
@94500 Channel: 1 Note on, G3 key =  55 ; velocity: 0
@94500 Channel: 1 Note on, E3 key =  52 ; velocity: 127
@94560 Channel: 1 Note on, E3 key =  52 ; velocity: 0
@94560 Channel: 1 Note on, C4 key =  60 ; velocity: 127
@94560 Channel: 1 Note on, G3 key =  55 ; velocity: 127
@94620 Channel: 1 Note on, C4 key =  60 ; velocity: 0
@94620 Channel: 1 Note on, G3 key =  55 ; velocity: 0
@94620 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@94680 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@94680 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@94740 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@94740 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@94800 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@94800 Channel: 1 Note on, G3 key =  55 ; velocity: 127
@94800 Channel: 1 Note on, C4 key =  60 ; velocity: 127
@94860 Channel: 1 Note on, G3 key =  55 ; velocity: 0
@94860 Channel: 1 Note on, C4 key =  60 ; velocity: 0
@94860 Channel: 1 Note on, D4 key =  62 ; velocity: 127
@94860 Channel: 1 Note on, A3 key =  57 ; velocity: 127
@94920 Channel: 1 Note on, D4 key =  62 ; velocity: 0
@94920 Channel: 1 Note on, A3 key =  57 ; velocity: 0
@94920 Channel: 1 Note on, G3 key =  55 ; velocity: 127
@94920 Channel: 1 Note on, C4 key =  60 ; velocity: 127
@95040 Channel: 1 Note on, G3 key =  55 ; velocity: 0
@95040 Channel: 1 Note on, C4 key =  60 ; velocity: 0
@95040 Channel: 1 Note on, C4 key =  60 ; velocity: 127
@95040 Channel: 1 Note on, G3 key =  55 ; velocity: 127
@95100 Channel: 1 Note on, C4 key =  60 ; velocity: 0
@95100 Channel: 1 Note on, G3 key =  55 ; velocity: 0
@95100 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@95160 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@95160 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@95220 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@95220 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@95280 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@95280 Channel: 1 Note on, G3 key =  55 ; velocity: 127
@95280 Channel: 1 Note on, C4 key =  60 ; velocity: 127
@95340 Channel: 1 Note on, G3 key =  55 ; velocity: 0
@95340 Channel: 1 Note on, C4 key =  60 ; velocity: 0
@95340 Channel: 1 Note on, D4 key =  62 ; velocity: 127
@95340 Channel: 1 Note on, A3 key =  57 ; velocity: 127
@95400 Channel: 1 Note on, D4 key =  62 ; velocity: 0
@95400 Channel: 1 Note on, A3 key =  57 ; velocity: 0
@95400 Channel: 1 Note on, G3 key =  55 ; velocity: 127
@95400 Channel: 1 Note on, C4 key =  60 ; velocity: 127
@95520 Channel: 1 Note on, G3 key =  55 ; velocity: 0
@95520 Channel: 1 Note on, C4 key =  60 ; velocity: 0
@95520 Channel: 1 Note on, C4 key =  60 ; velocity: 127
@95520 Channel: 1 Note on, G3 key =  55 ; velocity: 127
@95580 Channel: 1 Note on, C4 key =  60 ; velocity: 0
@95580 Channel: 1 Note on, G3 key =  55 ; velocity: 0
@95580 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@95640 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@95640 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@95700 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@95700 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@95760 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@95760 Channel: 1 Note on, G3 key =  55 ; velocity: 127
@95760 Channel: 1 Note on, C4 key =  60 ; velocity: 127
@95820 Channel: 1 Note on, G3 key =  55 ; velocity: 0
@95820 Channel: 1 Note on, C4 key =  60 ; velocity: 0
@95820 Channel: 1 Note on, D4 key =  62 ; velocity: 127
@95820 Channel: 1 Note on, A3 key =  57 ; velocity: 127
@95880 Channel: 1 Note on, D4 key =  62 ; velocity: 0
@95880 Channel: 1 Note on, A3 key =  57 ; velocity: 0
@95880 Channel: 1 Note on, G3 key =  55 ; velocity: 127
@95880 Channel: 1 Note on, C4 key =  60 ; velocity: 127
@96000 Channel: 1 Note on, G3 key =  55 ; velocity: 0
@96000 Channel: 1 Note on, C4 key =  60 ; velocity: 0
@96000 Channel: 1 Note on, D4 key =  62 ; velocity: 127
@96060 Channel: 1 Note on, D4 key =  62 ; velocity: 0
@96060 Channel: 1 Note on, C4 key =  60 ; velocity: 127
@96120 Channel: 1 Note on, C4 key =  60 ; velocity: 0
@96120 Channel: 1 Note on, A3 key =  57 ; velocity: 127
@96180 Channel: 1 Note on, A3 key =  57 ; velocity: 0
@96180 Channel: 1 Note on, G#3 key =  56 ; velocity: 127
@96240 Channel: 1 Note on, G#3 key =  56 ; velocity: 0
@96240 Channel: 1 Note on, G3 key =  55 ; velocity: 127
@96300 Channel: 1 Note on, G3 key =  55 ; velocity: 0
@96300 Channel: 1 Note on, E3 key =  52 ; velocity: 127
@96360 Channel: 1 Note on, E3 key =  52 ; velocity: 0
@96360 Channel: 1 Note on, D#3 key =  51 ; velocity: 127
@96420 Channel: 1 Note on, D#3 key =  51 ; velocity: 0
@96420 Channel: 1 Note on, D3 key =  50 ; velocity: 127
@96480 Channel: 1 Note on, D3 key =  50 ; velocity: 0
@96480 Channel: 1 Note on, C4 key =  60 ; velocity: 127
@96480 Channel: 1 Note on, G3 key =  55 ; velocity: 127
@96540 Channel: 1 Note on, C4 key =  60 ; velocity: 0
@96540 Channel: 1 Note on, G3 key =  55 ; velocity: 0
@96540 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@96600 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@96600 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@96660 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@96660 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@96720 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@96720 Channel: 1 Note on, G3 key =  55 ; velocity: 127
@96720 Channel: 1 Note on, C4 key =  60 ; velocity: 127
@96780 Channel: 1 Note on, G3 key =  55 ; velocity: 0
@96780 Channel: 1 Note on, C4 key =  60 ; velocity: 0
@96780 Channel: 1 Note on, D4 key =  62 ; velocity: 127
@96780 Channel: 1 Note on, A3 key =  57 ; velocity: 127
@96840 Channel: 1 Note on, D4 key =  62 ; velocity: 0
@96840 Channel: 1 Note on, A3 key =  57 ; velocity: 0
@96840 Channel: 1 Note on, G3 key =  55 ; velocity: 127
@96840 Channel: 1 Note on, C4 key =  60 ; velocity: 127
@96960 Channel: 1 Note on, G3 key =  55 ; velocity: 0
@96960 Channel: 1 Note on, C4 key =  60 ; velocity: 0
@96960 Channel: 1 Note on, C4 key =  60 ; velocity: 127
@96960 Channel: 1 Note on, G3 key =  55 ; velocity: 127
@97020 Channel: 1 Note on, C4 key =  60 ; velocity: 0
@97020 Channel: 1 Note on, G3 key =  55 ; velocity: 0
@97020 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@97080 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@97080 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@97140 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@97140 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@97200 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@97200 Channel: 1 Note on, G3 key =  55 ; velocity: 127
@97200 Channel: 1 Note on, C4 key =  60 ; velocity: 127
@97260 Channel: 1 Note on, G3 key =  55 ; velocity: 0
@97260 Channel: 1 Note on, C4 key =  60 ; velocity: 0
@97260 Channel: 1 Note on, D4 key =  62 ; velocity: 127
@97260 Channel: 1 Note on, A3 key =  57 ; velocity: 127
@97320 Channel: 1 Note on, D4 key =  62 ; velocity: 0
@97320 Channel: 1 Note on, A3 key =  57 ; velocity: 0
@97320 Channel: 1 Note on, G3 key =  55 ; velocity: 127
@97320 Channel: 1 Note on, C4 key =  60 ; velocity: 127
@97440 Channel: 1 Note on, G3 key =  55 ; velocity: 0
@97440 Channel: 1 Note on, C4 key =  60 ; velocity: 0
@97440 Channel: 1 Note on, C4 key =  60 ; velocity: 127
@97440 Channel: 1 Note on, G3 key =  55 ; velocity: 127
@97500 Channel: 1 Note on, C4 key =  60 ; velocity: 0
@97500 Channel: 1 Note on, G3 key =  55 ; velocity: 0
@97500 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@97560 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@97560 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@97620 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@97620 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@97680 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@97680 Channel: 1 Note on, G3 key =  55 ; velocity: 127
@97680 Channel: 1 Note on, C4 key =  60 ; velocity: 127
@97740 Channel: 1 Note on, G3 key =  55 ; velocity: 0
@97740 Channel: 1 Note on, C4 key =  60 ; velocity: 0
@97740 Channel: 1 Note on, D4 key =  62 ; velocity: 127
@97740 Channel: 1 Note on, A3 key =  57 ; velocity: 127
@97800 Channel: 1 Note on, D4 key =  62 ; velocity: 0
@97800 Channel: 1 Note on, A3 key =  57 ; velocity: 0
@97800 Channel: 1 Note on, G3 key =  55 ; velocity: 127
@97800 Channel: 1 Note on, C4 key =  60 ; velocity: 127
@97920 Channel: 1 Note on, G3 key =  55 ; velocity: 0
@97920 Channel: 1 Note on, C4 key =  60 ; velocity: 0
@97920 Channel: 1 Note on, E4 key =  64 ; velocity: 127
@97980 Channel: 1 Note on, E4 key =  64 ; velocity: 0
@97980 Channel: 1 Note on, D4 key =  62 ; velocity: 127
@98040 Channel: 1 Note on, D4 key =  62 ; velocity: 0
@98040 Channel: 1 Note on, B3 key =  59 ; velocity: 127
@98100 Channel: 1 Note on, B3 key =  59 ; velocity: 0
@98100 Channel: 1 Note on, D4 key =  62 ; velocity: 127
@98160 Channel: 1 Note on, D4 key =  62 ; velocity: 0
@98160 Channel: 1 Note on, B3 key =  59 ; velocity: 127
@98220 Channel: 1 Note on, B3 key =  59 ; velocity: 0
@98220 Channel: 1 Note on, A#3 key =  58 ; velocity: 127
@98280 Channel: 1 Note on, A#3 key =  58 ; velocity: 0
@98280 Channel: 1 Note on, A3 key =  57 ; velocity: 127
@98340 Channel: 1 Note on, A3 key =  57 ; velocity: 0
@98340 Channel: 1 Note on, G3 key =  55 ; velocity: 127
@98400 Channel: 1 Note on, G3 key =  55 ; velocity: 0
@98400 Channel: 1 Note on, E4 key =  64 ; velocity: 127
@98460 Channel: 1 Note on, E4 key =  64 ; velocity: 0
@98460 Channel: 1 Note on, D4 key =  62 ; velocity: 127
@98520 Channel: 1 Note on, D4 key =  62 ; velocity: 0
@98520 Channel: 1 Note on, B3 key =  59 ; velocity: 127
@98580 Channel: 1 Note on, B3 key =  59 ; velocity: 0
@98580 Channel: 1 Note on, D4 key =  62 ; velocity: 127
@98640 Channel: 1 Note on, D4 key =  62 ; velocity: 0
@98640 Channel: 1 Note on, B3 key =  59 ; velocity: 127
@98700 Channel: 1 Note on, B3 key =  59 ; velocity: 0
@98700 Channel: 1 Note on, A#3 key =  58 ; velocity: 127
@98760 Channel: 1 Note on, A#3 key =  58 ; velocity: 0
@98760 Channel: 1 Note on, A3 key =  57 ; velocity: 127
@98820 Channel: 1 Note on, A3 key =  57 ; velocity: 0
@98820 Channel: 1 Note on, G3 key =  55 ; velocity: 127
@98880 Channel: 1 Note on, G3 key =  55 ; velocity: 0
@98880 Channel: 1 Note on, D4 key =  62 ; velocity: 127
@98880 Channel: 1 Note on, G3 key =  55 ; velocity: 127
@99360 Channel: 1 Note on, D4 key =  62 ; velocity: 0
@99360 Channel: 1 Note on, G3 key =  55 ; velocity: 0
@99360 Channel: 1 Note on, C#4 key =  61 ; velocity: 127
@99360 Channel: 1 Note on, F#3 key =  54 ; velocity: 127
@99600 Channel: 1 Note on, C#4 key =  61 ; velocity: 0
@99600 Channel: 1 Note on, F#3 key =  54 ; velocity: 0
@99600 Channel: 1 Note on, C4 key =  60 ; velocity: 127
@99600 Channel: 1 Note on, F3 key =  53 ; velocity: 127
@99840 Channel: 1 Note on, C4 key =  60 ; velocity: 0
@99840 Channel: 1 Note on, F3 key =  53 ; velocity: 0
@99840 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@99900 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@99900 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@99960 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@99960 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@100020 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@100020 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@100080 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@100080 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@100140 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@100140 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@100200 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@100200 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@100260 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@100260 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@100320 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@100320 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@100380 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@100380 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@100440 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@100440 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@100500 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@100500 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@100560 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@100560 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@100620 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@100620 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@100680 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@100680 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@100740 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@100740 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@100800 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@100800 Channel: 1 Note on, D4 key =  62 ; velocity: 127
@100800 Channel: 1 Note on, G3 key =  55 ; velocity: 127
@101280 Channel: 1 Note on, D4 key =  62 ; velocity: 0
@101280 Channel: 1 Note on, G3 key =  55 ; velocity: 0
@101280 Channel: 1 Note on, C#4 key =  61 ; velocity: 127
@101280 Channel: 1 Note on, F#3 key =  54 ; velocity: 127
@101520 Channel: 1 Note on, C#4 key =  61 ; velocity: 0
@101520 Channel: 1 Note on, F#3 key =  54 ; velocity: 0
@101520 Channel: 1 Note on, C4 key =  60 ; velocity: 127
@101520 Channel: 1 Note on, F3 key =  53 ; velocity: 127
@101760 Channel: 1 Note on, C4 key =  60 ; velocity: 0
@101760 Channel: 1 Note on, F3 key =  53 ; velocity: 0
@101760 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@101820 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@101820 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@101880 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@101880 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@101940 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@101940 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@102000 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@102000 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@102060 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@102060 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@102120 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@102120 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@102180 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@102180 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@102240 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@102240 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@102300 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@102300 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@102360 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@102360 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@102420 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@102420 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@102480 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@102480 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@102540 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@102540 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@102600 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@102600 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@102660 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@102660 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@102720 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@102720 Channel: 1 Note on, D4 key =  62 ; velocity: 127
@102720 Channel: 1 Note on, G3 key =  55 ; velocity: 127
@103200 Channel: 1 Note on, D4 key =  62 ; velocity: 0
@103200 Channel: 1 Note on, G3 key =  55 ; velocity: 0
@103200 Channel: 1 Note on, C#4 key =  61 ; velocity: 127
@103200 Channel: 1 Note on, F#3 key =  54 ; velocity: 127
@103440 Channel: 1 Note on, C#4 key =  61 ; velocity: 0
@103440 Channel: 1 Note on, F#3 key =  54 ; velocity: 0
@103440 Channel: 1 Note on, C4 key =  60 ; velocity: 127
@103440 Channel: 1 Note on, F3 key =  53 ; velocity: 127
@103680 Channel: 1 Note on, C4 key =  60 ; velocity: 0
@103680 Channel: 1 Note on, F3 key =  53 ; velocity: 0
@103680 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@103740 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@103740 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@103800 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@103800 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@103860 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@103860 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@103920 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@103920 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@103980 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@103980 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@104040 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@104040 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@104100 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@104100 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@104160 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@104160 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@104220 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@104220 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@104280 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@104280 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@104340 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@104340 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@104400 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@104400 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@104460 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@104460 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@104520 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@104520 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@104580 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@104580 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@104640 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@104640 Channel: 1 Note on, D4 key =  62 ; velocity: 127
@104640 Channel: 1 Note on, G3 key =  55 ; velocity: 127
@105120 Channel: 1 Note on, D4 key =  62 ; velocity: 0
@105120 Channel: 1 Note on, G3 key =  55 ; velocity: 0
@105120 Channel: 1 Note on, C#4 key =  61 ; velocity: 127
@105120 Channel: 1 Note on, F#3 key =  54 ; velocity: 127
@105360 Channel: 1 Note on, C#4 key =  61 ; velocity: 0
@105360 Channel: 1 Note on, F#3 key =  54 ; velocity: 0
@105360 Channel: 1 Note on, C4 key =  60 ; velocity: 127
@105360 Channel: 1 Note on, F3 key =  53 ; velocity: 127
@105600 Channel: 1 Note on, C4 key =  60 ; velocity: 0
@105600 Channel: 1 Note on, F3 key =  53 ; velocity: 0
@105600 Channel: 1 Note on, B3 key =  59 ; velocity: 127
@105600 Channel: 1 Note on, E3 key =  52 ; velocity: 127
@105660 Channel: 1 Note on, B3 key =  59 ; velocity: 0
@105660 Channel: 1 Note on, E3 key =  52 ; velocity: 0
@105660 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@105720 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@105720 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@105780 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@105780 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@105840 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@105840 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@105900 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@105900 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@105960 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@105960 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@106020 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@106020 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@106080 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@106080 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@106140 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@106140 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@106200 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@106200 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@106260 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@106260 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@106320 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@106320 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@106380 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@106380 Channel: 1 Note on, E2 key =  40 ; velocity: 127
@106440 Channel: 1 Note on, E2 key =  40 ; velocity: 0
@106440 Channel: 1 Note on, E2 key =  40 ; velocity: 127
